Keep=-1,Use=-1,AS=8,AT=3,Rank=6,Rarity=13,MID=-1,MIF=1,S1S=5,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=38,AT=3,Rank=6,Rarity=13,MID=-1,MIF=1,S1S=6,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=38,AT=3,Rank=6,Rarity=13,MID=-1,MIF=1,S1S=5,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=45,AT=3,Rank=6,Rarity=13,MID=-1,MIF=1,S1S=6,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=45,AT=3,Rank=6,Rarity=13,MID=-1,MIF=1,S1S=5,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=13,MID=9,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=1,S1F=1,S2S=2,S2F=1,S3S=6,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=1,S1F=1,S2S=3,S2F=1,S3S=6,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=2,S1F=1,S2S=3,S2F=1,S3S=6,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=1,S1F=1,S2S=2,S2F=1,S3S=5,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=1,S1F=1,S2S=3,S2F=1,S3S=5,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=3,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=2,S1F=1,S2S=3,S2F=1,S3S=5,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=6,AT=2,Rank=6,Rarity=9,MID=-1,MIF=1,S1S=8,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=2,Rank=6,Rarity=13,MID=9,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=0,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=1,S1F=1,S2S=2,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=0,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=3,S1F=1,S2S=2,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=0,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=1,S1F=1,S2S=3,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=-1,AT=0,Rank=6,Rarity=4,MID=-1,MIF=1,S1S=1,S1F=1,S2S=3,S2F=1,S3S=2,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=-1,AT=0,Rank=6,Rarity=9,MID=-1,MIF=1,S1S=1,S1F=0,S2S=7,S2F=0,S3S=8,S3F=0,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=-1,AT=0,Rank=6,Rarity=9,MID=-1,MIF=1,S1S=3,S1F=0,S2S=7,S2F=0,S3S=8,S3F=0,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=-1,AT=0,Rank=6,Rarity=9,MID=-1,MIF=1,S1S=2,S1F=0,S2S=7,S2F=0,S3S=8,S3F=0,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=-1,AT=0,Rank=6,Rarity=5,MID=-1,MIF=1,S1S=7,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=21,AT=0,Rank=0,Rarity=12,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=14,AT=0,Rank=0,Rarity=12,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=30,AT=0,Rank=0,Rarity=12,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=27,AT=0,Rank=0,Rarity=12,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=37,AT=0,Rank=0,Rarity=0,MID=-1,MIF=1,S1S=3,S1F=0,S2S=1,S2F=0,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=-1,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=17,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=1,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=4,AT=2,Rank=6,Rarity=13,MID=6,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=4,AT=2,Rank=6,Rarity=13,MID=5,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=34,AT=2,Rank=6,Rarity=13,MID=6,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=34,AT=2,Rank=6,Rarity=13,MID=5,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=6,AT=0,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=6,AT=2,Rank=6,Rarity=12,MID=-1,MIF=1,S1S=7,S1F=0,S2S=8,S2F=0,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=-1,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=15,AT=4,Rank=6,Rarity=13,MID=9,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=15,AT=4,Rank=6,Rarity=13,MID=1,MIF=0,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=15,AT=4,Rank=6,Rarity=13,MID=2,MIF=0,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=15,AT=4,Rank=6,Rarity=13,MID=3,MIF=0,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=16,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=16,AT=2,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=16,AT=4,Rank=6,Rarity=12,MID=1,MIF=0,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=16,AT=4,Rank=6,Rarity=12,MID=2,MIF=0,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=16,AT=4,Rank=6,Rarity=12,MID=3,MIF=0,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=16,AT=4,Rank=6,Rarity=13,MID=9,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=17,AT=11,Rank=6,Rarity=12,MID=-1,MIF=1,S1S=1,S1F=0,S2S=7,S2F=0,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=17,AT=3,Rank=6,Rarity=12,MID=7,MIF=0,S1S=8,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=17,AT=2,Rank=6,Rarity=3,MID=6,MIF=1,S1S=1,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=17,AT=2,Rank=6,Rarity=3,MID=5,MIF=1,S1S=1,S1F=0,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=17,AT=2,Rank=5,Rarity=5,MID=-1,MIF=1,S1S=4,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=-1,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=7,S1F=0,S2S=8,S2F=0,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=7,S1F=0,S2S=4,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=8,S1F=0,S2S=4,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=6,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=5,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=2,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=3,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=19,AT=11,Rank=6,Rarity=3,MID=-1,MIF=1,S1S=1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=-1,Use=-1,AS=19,AT=4,Rank=6,Rarity=13,MID=4,MIF=1,S1S=-1,S1F=1,S2S=-1,S2F=1,S3S=-1,S3F=1,S4S=-1,S4F=1,S1<>=0,S2<>=0,S3<>=0,S4<>=0
Keep=0,Use=-1,AS=19,AT=4,Rank=6,Rarity=13,MID=-1,MIF=1,S1S=4,S1F=1,S2S=7,S2F=0,S3S=8,S3F=0,S4S=-1,S4F=1,S1<>=-1,S2<>=-1,S3<>=-1,S4<>=0
